fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17636, , , , 
Power absorbed by HTF, kW, -17375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.69, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 76.13, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.37, , , , 
Optical efficiency incl. receiver, %, 57.96, , , , 
Incident flux, kW/m2, 15.793, 0.000, 176.742, 35.400, 
No. rays traced, -, 815165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65507, , , , 
