fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11476, , , , 
Power absorbed by HTF, kW, -23535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.16, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 71.31, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.98, , , , 
Optical efficiency incl. receiver, %, 37.72, , , , 
Incident flux, kW/m2, 10.235, 0.000, 119.054, 23.530, 
No. rays traced, -, 1189275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62308, , , , 
