fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10717, , , , 
Power absorbed by HTF, kW, -24295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.35, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 70.69, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 37.25, , , , 
Optical efficiency incl. receiver, %, 35.22, , , , 
Incident flux, kW/m2, 9.5491, 0.0000, 107.0045, 21.9297, 
No. rays traced, -, 1221670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61723, , , , 
