fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14200, , , , 
Power absorbed by HTF, kW, -20811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.81, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 71.79, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.48, , , , 
Optical efficiency incl. receiver, %, 46.67, , , , 
Incident flux, kW/m2, 12.698, 0.000, 150.293, 29.665, 
No. rays traced, -, 1144618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61999, , , , 
