fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11630, , , , 
Power absorbed by HTF, kW, -23381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.07, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 76.66, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 40.45, , , , 
Optical efficiency incl. receiver, %, 38.22, , , , 
Incident flux, kW/m2, 10.376, 0.000, 110.369, 22.391, 
No. rays traced, -, 856507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66233, , , , 
