fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14348, , , , 
Power absorbed by HTF, kW, -20663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.07, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 72.24, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.00, , , , 
Optical efficiency incl. receiver, %, 47.16, , , , 
Incident flux, kW/m2, 12.834, 0.000, 152.426, 29.876, 
No. rays traced, -, 1140969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62448, , , , 
