fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13317, , , , 
Power absorbed by HTF, kW, -21694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.96, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.06, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.42, , , , 
Optical efficiency incl. receiver, %, 43.77, , , , 
Incident flux, kW/m2, 11.909, 0.000, 138.700, 27.857, 
No. rays traced, -, 1200722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61931, , , , 
