fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16393, , , , 
Power absorbed by HTF, kW, -18619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.94, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 79.37, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 57.21, , , , 
Optical efficiency incl. receiver, %, 53.87, , , , 
Incident flux, kW/m2, 14.778, 0.000, 163.119, 32.506, 
No. rays traced, -, 628264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68151, , , , 
