fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11587, , , , 
Power absorbed by HTF, kW, -23424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 76.69, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.38, , , , 
Optical efficiency incl. receiver, %, 38.08, , , , 
Incident flux, kW/m2, 10.374, 0.000, 106.832, 22.498, 
No. rays traced, -, 858766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66301, , , , 
