fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10764, , , , 
Power absorbed by HTF, kW, -24247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.44, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.48, , , , 
Optical efficiency incl. receiver, %, 35.38, , , , 
Incident flux, kW/m2, 9.6142, 0.0000, 110.7035, 22.1139, 
No. rays traced, -, 1214065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61714, , , , 
