fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15024, , , , 
Power absorbed by HTF, kW, -19988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.81, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.88, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 52.25, , , , 
Optical efficiency incl. receiver, %, 49.38, , , , 
Incident flux, kW/m2, 13.450, 0.000, 152.300, 30.353, 
No. rays traced, -, 937715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64667, , , , 
