fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4410.8, , , , 
Power absorbed by HTF, kW, -30600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.26, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.52, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 15.35, , , , 
Optical efficiency incl. receiver, %, 14.50, , , , 
Incident flux, kW/m2, 3.9257, 0.0000, 33.2451, 8.0540, 
No. rays traced, -, 726804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66004, , , , 
