fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7786.8, , , , 
Power absorbed by HTF, kW, -27224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.34, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.57, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 27.11, , , , 
Optical efficiency incl. receiver, %, 25.59, , , , 
Incident flux, kW/m2, 6.9430, 0.0000, 68.1943, 15.2683, 
No. rays traced, -, 1120259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62547, , , , 
