fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17713, , , , 
Power absorbed by HTF, kW, -17298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.74, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 76.41, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 61.71, , , , 
Optical efficiency incl. receiver, %, 58.21, , , , 
Incident flux, kW/m2, 15.878, 0.000, 181.504, 35.596, 
No. rays traced, -, 814764, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65836, , , , 
