fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17606, , , , 
Power absorbed by HTF, kW, -17405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.80, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 79.62, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 61.35, , , , 
Optical efficiency incl. receiver, %, 57.86, , , , 
Incident flux, kW/m2, 15.802, 0.000, 171.259, 34.589, 
No. rays traced, -, 594391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68314, , , , 
