fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8781.8, , , , 
Power absorbed by HTF, kW, -26229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.35, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 30.59, , , , 
Optical efficiency incl. receiver, %, 28.86, , , , 
Incident flux, kW/m2, 7.9558, 0.0000, 84.0911, 17.1201, 
No. rays traced, -, 479782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70560, , , , 
