fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16487, , , , 
Power absorbed by HTF, kW, -18524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.00, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.46, , , , 
Optical efficiency incl. receiver, %, 54.18, , , , 
Incident flux, kW/m2, 14.819, 0.000, 159.041, 32.545, 
No. rays traced, -, 627837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68400, , , , 
