fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7794.6, , , , 
Power absorbed by HTF, kW, -27217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.44, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.38, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 27.15, , , , 
Optical efficiency incl. receiver, %, 25.62, , , , 
Incident flux, kW/m2, 6.9538, 0.0000, 69.6219, 15.3176, 
No. rays traced, -, 1117675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62503, , , , 
