fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7773.0, , , , 
Power absorbed by HTF, kW, -27238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.37, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 71.42, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 27.06, , , , 
Optical efficiency incl. receiver, %, 25.55, , , , 
Incident flux, kW/m2, 6.9269, 0.0000, 68.8375, 15.2381, 
No. rays traced, -, 1119495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62396, , , , 
