fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7799.5, , , , 
Power absorbed by HTF, kW, -27212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.35, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.53, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 27.15, , , , 
Optical efficiency incl. receiver, %, 25.63, , , , 
Incident flux, kW/m2, 6.9495, 0.0000, 67.3906, 15.2802, 
No. rays traced, -, 1119991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62625, , , , 
