fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12988, , , , 
Power absorbed by HTF, kW, -22023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.91, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 73.56, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.20, , , , 
Optical efficiency incl. receiver, %, 42.69, , , , 
Incident flux, kW/m2, 11.612, 0.000, 132.430, 26.499, 
No. rays traced, -, 1080232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63742, , , , 
