fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10773, , , , 
Power absorbed by HTF, kW, -24238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.49, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 37.46, , , , 
Optical efficiency incl. receiver, %, 35.41, , , , 
Incident flux, kW/m2, 9.6118, 0.0000, 104.4694, 22.0435, 
No. rays traced, -, 1212478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61601, , , , 
