fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12978, , , , 
Power absorbed by HTF, kW, -22033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.69, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.21, , , , 
Optical efficiency incl. receiver, %, 42.65, , , , 
Incident flux, kW/m2, 11.607, 0.000, 132.405, 26.542, 
No. rays traced, -, 1068501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63070, , , , 
