fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17680, , , , 
Power absorbed by HTF, kW, -17331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.62, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 61.49, , , , 
Optical efficiency incl. receiver, %, 58.11, , , , 
Incident flux, kW/m2, 15.980, 0.000, 176.626, 35.181, 
No. rays traced, -, 595557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68611, , , , 
