fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13827, , , , 
Power absorbed by HTF, kW, -21184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.47, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.19, , , , 
Optical efficiency incl. receiver, %, 45.44, , , , 
Incident flux, kW/m2, 12.511, 0.000, 127.916, 26.159, 
No. rays traced, -, 260449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72491, , , , 
