fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11660, , , , 
Power absorbed by HTF, kW, -23351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.77, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 76.87, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.59, , , , 
Optical efficiency incl. receiver, %, 38.32, , , , 
Incident flux, kW/m2, 10.533, 0.000, 111.512, 22.869, 
No. rays traced, -, 860627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66782, , , , 
