fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8804.3, , , , 
Power absorbed by HTF, kW, -26207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.35, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 30.70, , , , 
Optical efficiency incl. receiver, %, 28.94, , , , 
Incident flux, kW/m2, 8.0965, 0.0000, 84.5433, 17.4627, 
No. rays traced, -, 479733, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70812, , , , 
