fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7771.0, , , , 
Power absorbed by HTF, kW, -27240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.08, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.82, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 27.08, , , , 
Optical efficiency incl. receiver, %, 25.54, , , , 
Incident flux, kW/m2, 6.9925, 0.0000, 75.3373, 15.4581, 
No. rays traced, -, 1127017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62856, , , , 
