fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11803, , , , 
Power absorbed by HTF, kW, -23208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.04, , , , 
Reflection efficiency, %, 87.21, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 41.16, , , , 
Optical efficiency incl. receiver, %, 38.79, , , , 
Incident flux, kW/m2, 10.682, 0.000, 120.165, 23.075, 
No. rays traced, -, 374267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70919, , , , 
