fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17755, , , , 
Power absorbed by HTF, kW, -17256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.19, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 61.93, , , , 
Optical efficiency incl. receiver, %, 58.35, , , , 
Incident flux, kW/m2, 16.104, 0.000, 175.719, 35.299, 
No. rays traced, -, 591839, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68669, , , , 
