fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7823.7, , , , 
Power absorbed by HTF, kW, -27188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.22, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 71.96, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 27.18, , , , 
Optical efficiency incl. receiver, %, 25.71, , , , 
Incident flux, kW/m2, 7.0019, 0.0000, 72.1657, 15.4046, 
No. rays traced, -, 1123331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62883, , , , 
