fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13571, , , , 
Power absorbed by HTF, kW, -21440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.40, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.32, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 47.30, , , , 
Optical efficiency incl. receiver, %, 44.60, , , , 
Incident flux, kW/m2, 12.257, 0.000, 149.260, 28.806, 
No. rays traced, -, 1189124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61912, , , , 
