fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16336, , , , 
Power absorbed by HTF, kW, -18675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.18, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 56.86, , , , 
Optical efficiency incl. receiver, %, 53.69, , , , 
Incident flux, kW/m2, 14.744, 0.000, 175.449, 33.954, 
No. rays traced, -, 1023620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63760, , , , 
