fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17165, , , , 
Power absorbed by HTF, kW, -17846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.31, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.13, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.70, , , , 
Optical efficiency incl. receiver, %, 56.41, , , , 
Incident flux, kW/m2, 15.478, 0.000, 189.189, 35.350, 
No. rays traced, -, 963117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63977, , , , 
