fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16292, , , , 
Power absorbed by HTF, kW, -18719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.19, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 73.78, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.69, , , , 
Optical efficiency incl. receiver, %, 53.55, , , , 
Incident flux, kW/m2, 14.709, 0.000, 174.702, 33.935, 
No. rays traced, -, 1023505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63559, , , , 
