fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10802, , , , 
Power absorbed by HTF, kW, -24209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 70.97, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 37.61, , , , 
Optical efficiency incl. receiver, %, 35.50, , , , 
Incident flux, kW/m2, 9.7173, 0.0000, 117.5341, 22.3719, 
No. rays traced, -, 1216855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62068, , , , 
