fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8934.2, , , , 
Power absorbed by HTF, kW, -26077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.45, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 73.89, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 31.18, , , , 
Optical efficiency incl. receiver, %, 29.36, , , , 
Incident flux, kW/m2, 8.0510, 0.0000, 86.2309, 17.6944, 
No. rays traced, -, 1087169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64365, , , , 
