fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8834.3, , , , 
Power absorbed by HTF, kW, -26177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.58, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.03, , , , 
Solar field optical efficiency, %, 30.88, , , , 
Optical efficiency incl. receiver, %, 29.03, , , , 
Incident flux, kW/m2, 8.1458, 0.0000, 81.9824, 17.5827, 
No. rays traced, -, 477268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70862, , , , 
