fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14266, , , , 
Power absorbed by HTF, kW, -20745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.45, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.67, , , , 
Optical efficiency incl. receiver, %, 46.89, , , , 
Incident flux, kW/m2, 12.916, 0.000, 137.811, 28.171, 
No. rays traced, -, 696502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67625, , , , 
