fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16489, , , , 
Power absorbed by HTF, kW, -18522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.77, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 79.80, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 57.49, , , , 
Optical efficiency incl. receiver, %, 54.19, , , , 
Incident flux, kW/m2, 14.976, 0.000, 164.801, 32.951, 
No. rays traced, -, 629560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68629, , , , 
