fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9104.8, , , , 
Power absorbed by HTF, kW, -25906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.18, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 73.83, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 31.70, , , , 
Optical efficiency incl. receiver, %, 29.92, , , , 
Incident flux, kW/m2, 8.1960, 0.0000, 85.2522, 17.9363, 
No. rays traced, -, 1070963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64448, , , , 
