fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17733, , , , 
Power absorbed by HTF, kW, -17279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.14, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 61.84, , , , 
Optical efficiency incl. receiver, %, 58.28, , , , 
Incident flux, kW/m2, 16.062, 0.000, 187.725, 35.314, 
No. rays traced, -, 592126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68607, , , , 
