fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11780, , , , 
Power absorbed by HTF, kW, -23231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.80, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.00, , , , 
Optical efficiency incl. receiver, %, 38.71, , , , 
Incident flux, kW/m2, 10.633, 0.000, 112.618, 22.982, 
No. rays traced, -, 375799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70929, , , , 
