fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17910, , , , 
Power absorbed by HTF, kW, -17101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.88, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 76.97, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.39, , , , 
Optical efficiency incl. receiver, %, 58.86, , , , 
Incident flux, kW/m2, 16.213, 0.000, 184.682, 36.496, 
No. rays traced, -, 813548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66459, , , , 
