fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16770, , , , 
Power absorbed by HTF, kW, -18241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.84, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.14, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 58.31, , , , 
Optical efficiency incl. receiver, %, 55.12, , , , 
Incident flux, kW/m2, 15.112, 0.000, 176.912, 34.000, 
No. rays traced, -, 864110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65636, , , , 
