fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7817.6, , , , 
Power absorbed by HTF, kW, -27194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.18, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.94, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 27.26, , , , 
Optical efficiency incl. receiver, %, 25.69, , , , 
Incident flux, kW/m2, 7.0277, 0.0000, 75.1477, 15.4960, 
No. rays traced, -, 1124305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63121, , , , 
