fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16495, , , , 
Power absorbed by HTF, kW, -18516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.83, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 57.56, , , , 
Optical efficiency incl. receiver, %, 54.21, , , , 
Incident flux, kW/m2, 14.993, 0.000, 166.353, 32.958, 
No. rays traced, -, 629139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68668, , , , 
