fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13755, , , , 
Power absorbed by HTF, kW, -21256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.70, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 47.96, , , , 
Optical efficiency incl. receiver, %, 45.21, , , , 
Incident flux, kW/m2, 12.500, 0.000, 134.312, 26.614, 
No. rays traced, -, 320444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71911, , , , 
