fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11411, , , , 
Power absorbed by HTF, kW, -23600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.70, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 71.72, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.74, , , , 
Optical efficiency incl. receiver, %, 37.50, , , , 
Incident flux, kW/m2, 10.286, 0.000, 121.592, 23.793, 
No. rays traced, -, 1198151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62388, , , , 
