fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4486.0, , , , 
Power absorbed by HTF, kW, -30525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.23, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.67, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 15.62, , , , 
Optical efficiency incl. receiver, %, 14.74, , , , 
Incident flux, kW/m2, 4.0186, 0.0000, 36.7173, 8.3200, 
No. rays traced, -, 727661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67217, , , , 
