fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17878, , , , 
Power absorbed by HTF, kW, -17133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.23, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 76.54, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.26, , , , 
Optical efficiency incl. receiver, %, 58.76, , , , 
Incident flux, kW/m2, 16.176, 0.000, 193.156, 36.503, 
No. rays traced, -, 810494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66077, , , , 
