fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12972, , , , 
Power absorbed by HTF, kW, -22039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.23, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 73.44, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.18, , , , 
Optical efficiency incl. receiver, %, 42.63, , , , 
Incident flux, kW/m2, 11.712, 0.000, 131.196, 26.654, 
No. rays traced, -, 1075331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63431, , , , 
