fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15367, , , , 
Power absorbed by HTF, kW, -19644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.97, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.55, , , , 
Optical efficiency incl. receiver, %, 50.51, , , , 
Incident flux, kW/m2, 13.642, 0.000, 143.227, 29.434, 
No. rays traced, -, 1186835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69572, , , , 
