fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9261.8, , , , 
Power absorbed by HTF, kW, -25749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.18, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.84, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.27, , , , 
Optical efficiency incl. receiver, %, 30.44, , , , 
Incident flux, kW/m2, 8.3553, 0.0000, 75.6675, 16.6988, 
No. rays traced, -, 470778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73036, , , , 
