fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19584, , , , 
Power absorbed by HTF, kW, -15428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.48, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 68.22, , , , 
Optical efficiency incl. receiver, %, 64.36, , , , 
Incident flux, kW/m2, 17.454, 0.000, 162.150, 35.193, 
No. rays traced, -, 564945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72201, , , , 
