fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19382, , , , 
Power absorbed by HTF, kW, -15629, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.92, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 67.44, , , , 
Optical efficiency incl. receiver, %, 63.70, , , , 
Incident flux, kW/m2, 17.257, 0.000, 166.817, 35.436, 
No. rays traced, -, 804631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71048, , , , 
