fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8257.8, , , , 
Power absorbed by HTF, kW, -26753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.43, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 28.73, , , , 
Optical efficiency incl. receiver, %, 27.14, , , , 
Incident flux, kW/m2, 7.2564, 0.0000, 70.5628, 15.1645, 
No. rays traced, -, 1201012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71058, , , , 
