fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15404, , , , 
Power absorbed by HTF, kW, -19607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.89, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 53.65, , , , 
Optical efficiency incl. receiver, %, 50.63, , , , 
Incident flux, kW/m2, 13.684, 0.000, 145.583, 29.471, 
No. rays traced, -, 1188126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69769, , , , 
