fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17538, , , , 
Power absorbed by HTF, kW, -17474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.95, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.05, , , , 
Optical efficiency incl. receiver, %, 57.64, , , , 
Incident flux, kW/m2, 15.589, 0.000, 160.150, 33.040, 
No. rays traced, -, 1049861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70212, , , , 
