fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15704, , , , 
Power absorbed by HTF, kW, -19307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.39, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 85.84, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.69, , , , 
Optical efficiency incl. receiver, %, 51.61, , , , 
Incident flux, kW/m2, 14.089, 0.000, 122.805, 27.598, 
No. rays traced, -, 287320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73515, , , , 
