fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6055.7, , , , 
Power absorbed by HTF, kW, -28956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.28, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 21.09, , , , 
Optical efficiency incl. receiver, %, 19.90, , , , 
Incident flux, kW/m2, 5.4419, 0.0000, 42.8525, 10.0777, 
No. rays traced, -, 722090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72029, , , , 
