fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18170, , , , 
Power absorbed by HTF, kW, -16841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.57, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.28, , , , 
Optical efficiency incl. receiver, %, 59.72, , , , 
Incident flux, kW/m2, 16.173, 0.000, 164.195, 33.506, 
No. rays traced, -, 866724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71450, , , , 
