fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18176, , , , 
Power absorbed by HTF, kW, -16835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.68, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.23, , , , 
Optical efficiency incl. receiver, %, 59.74, , , , 
Incident flux, kW/m2, 16.230, 0.000, 159.535, 32.835, 
No. rays traced, -, 601452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72116, , , , 
