fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9237.7, , , , 
Power absorbed by HTF, kW, -25774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.05, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 32.17, , , , 
Optical efficiency incl. receiver, %, 30.36, , , , 
Incident flux, kW/m2, 8.3248, 0.0000, 75.9011, 16.6178, 
No. rays traced, -, 472156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73022, , , , 
